Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    ASSIGNMENT      reduce using rule 78 (this_expression -> THIS .)
    LEFT_BRACKET    reduce using rule 78 (this_expression -> THIS .)
    POINT           reduce using rule 78 (this_expression -> THIS .)
    OR              reduce using rule 78 (this_expression -> THIS .)
    AND             reduce using rule 78 (this_expression -> THIS .)
    EQUAL           reduce using rule 78 (this_expression -> THIS .)
    NOT_EQUAL       reduce using rule 78 (this_expression -> THIS .)
    GREATER         reduce using rule 78 (this_expression -> THIS .)
    LESS            reduce using rule 78 (this_expression -> THIS .)
    PLUS            reduce using rule 78 (this_expression -> THIS .)
    MINUS           reduce using rule 78 (this_expression -> THIS .)
    TIMES           reduce using rule 78 (this_expression -> THIS .)
    DIVIDE          reduce using rule 78 (this_expression -> THIS .)
    RIGHT_PARENTHESIS reduce using rule 78 (this_expression -> THIS .)
    SEMICOLON       reduce using rule 78 (this_expression -> THIS .)
    RIGHT_BRACKET   reduce using rule 78 (this_expression -> THIS .)
    COMMA           reduce using rule 78 (this_expression -> THIS .)


state 93

    (43) expression -> call_method_expression .

    LEFT_BRACKET    reduce using rule 43 (expression -> call_method_expression .)
    POINT           reduce using rule 43 (expression -> call_method_expression .)
    OR              reduce using rule 43 (expression -> call_method_expression .)
    AND             reduce using rule 43 (expression -> call_method_expression .)
    EQUAL           reduce using rule 43 (expression -> call_method_expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> call_method_expression .)
    GREATER         reduce using rule 43 (expression -> call_method_expression .)
    LESS            reduce using rule 43 (expression -> call_method_expression .)
    PLUS            reduce using rule 43 (expression -> call_method_expression .)
    MINUS           reduce using rule 43 (expression -> call_method_expression .)
    TIMES           reduce using rule 43 (expression -> call_method_expression .)
    DIVIDE          reduce using rule 43 (expression -> call_method_expression .)
    ASSIGNMENT      reduce using rule 43 (expression -> call_method_expression .)
    RIGHT_PARENTHESIS reduce using rule 43 (expression -> call_method_expression .)
    SEMICOLON       reduce using rule 43 (expression -> call_method_expression .)
    RIGHT_BRACKET   reduce using rule 43 (expression -> call_method_expression .)
    COMMA           reduce using rule 43 (expression -> call_method_expression .)


state 94

    (39) print_statement -> SYSTEM . POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 109


state 95

    (69) parenthesis_expression -> LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 110
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 96

    (13) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list . RETURN expression SEMICOLON RIGHT_BRACE

    RETURN          shift and go to state 111


state 97

    (40) assignment_statement -> expression . ASSIGNMENT expression SEMICOLON
    (54) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> expression . POINT LENGTH
    (56) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> expression . OR expression
    (60) binary_expression -> expression . AND expression
    (61) binary_expression -> expression . EQUAL expression
    (62) binary_expression -> expression . NOT_EQUAL expression
    (63) binary_expression -> expression . GREATER expression
    (64) binary_expression -> expression . LESS expression
    (65) binary_expression -> expression . PLUS expression
    (66) binary_expression -> expression . MINUS expression
    (67) binary_expression -> expression . TIMES expression
    (68) binary_expression -> expression . DIVIDE expression

    ASSIGNMENT      shift and go to state 117
    LEFT_BRACKET    shift and go to state 123
    POINT           shift and go to state 116
    OR              shift and go to state 120
    AND             shift and go to state 112
    EQUAL           shift and go to state 119
    NOT_EQUAL       shift and go to state 114
    GREATER         shift and go to state 115
    LESS            shift and go to state 118
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 124


state 98

    (50) expression -> integer_literal_expression .

    LEFT_BRACKET    reduce using rule 50 (expression -> integer_literal_expression .)
    POINT           reduce using rule 50 (expression -> integer_literal_expression .)
    OR              reduce using rule 50 (expression -> integer_literal_expression .)
    AND             reduce using rule 50 (expression -> integer_literal_expression .)
    EQUAL           reduce using rule 50 (expression -> integer_literal_expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> integer_literal_expression .)
    GREATER         reduce using rule 50 (expression -> integer_literal_expression .)
    LESS            reduce using rule 50 (expression -> integer_literal_expression .)
    PLUS            reduce using rule 50 (expression -> integer_literal_expression .)
    MINUS           reduce using rule 50 (expression -> integer_literal_expression .)
    TIMES           reduce using rule 50 (expression -> integer_literal_expression .)
    DIVIDE          reduce using rule 50 (expression -> integer_literal_expression .)
    ASSIGNMENT      reduce using rule 50 (expression -> integer_literal_expression .)
    RIGHT_PARENTHESIS reduce using rule 50 (expression -> integer_literal_expression .)
    SEMICOLON       reduce using rule 50 (expression -> integer_literal_expression .)
    RIGHT_BRACKET   reduce using rule 50 (expression -> integer_literal_expression .)
    COMMA           reduce using rule 50 (expression -> integer_literal_expression .)


state 99

    (20) var_list -> var var_list .

    LEFT_BRACE      reduce using rule 20 (var_list -> var var_list .)
    IF              reduce using rule 20 (var_list -> var var_list .)
    WHILE           reduce using rule 20 (var_list -> var var_list .)
    SYSTEM          reduce using rule 20 (var_list -> var var_list .)
    LEFT_PARENTHESIS reduce using rule 20 (var_list -> var var_list .)
