Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    call_method_expression         shift and go to state 88

state 101

    (33) identifier_or_assignment -> IDENTIFIER .

    SEMICOLON       reduce using rule 33 (identifier_or_assignment -> IDENTIFIER .)


state 102

    (27) statement -> IDENTIFIER identifier_or_assignment . SEMICOLON

    SEMICOLON       shift and go to state 130


state 103

    (25) statement -> INT identifier_or_brackets . SEMICOLON

    SEMICOLON       shift and go to state 131


state 104

    (39) print_statement -> SYSTEM POINT . OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    OUT             shift and go to state 132


state 105

    (26) statement -> BOOLEAN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 133


state 106

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE .

    RIGHT_BRACE     reduce using rule 6 (main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE .)


state 107

    (71) unary_expression -> MINUS expression .
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 71 (unary_expression -> MINUS expression .)
    OR              reduce using rule 71 (unary_expression -> MINUS expression .)
    AND             reduce using rule 71 (unary_expression -> MINUS expression .)
    EQUAL           reduce using rule 71 (unary_expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 71 (unary_expression -> MINUS expression .)
    GREATER         reduce using rule 71 (unary_expression -> MINUS expression .)
    LESS            reduce using rule 71 (unary_expression -> MINUS expression .)
    PLUS            reduce using rule 71 (unary_expression -> MINUS expression .)
    MINUS           reduce using rule 71 (unary_expression -> MINUS expression .)
    TIMES           reduce using rule 71 (unary_expression -> MINUS expression .)
    DIVIDE          reduce using rule 71 (unary_expression -> MINUS expression .)
    SEMICOLON       reduce using rule 71 (unary_expression -> MINUS expression .)
    RIGHT_PARENTHESIS reduce using rule 71 (unary_expression -> MINUS expression .)
    RIGHT_BRACKET   reduce using rule 71 (unary_expression -> MINUS expression .)
    COMMA           reduce using rule 71 (unary_expression -> MINUS expression .)
    POINT           shift and go to state 117

  ! POINT           [ reduce using rule 71 (unary_expression -> MINUS expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 123 ]
  ! AND             [ shift and go to state 121 ]
  ! EQUAL           [ shift and go to state 113 ]
  ! NOT_EQUAL       [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 122 ]
  ! LESS            [ shift and go to state 112 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 119 ]


state 108

    (73) new_expression -> NEW INT . LEFT_BRACKET expression RIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 134


state 109

    (74) new_expression -> NEW IDENTIFIER . LEFT_PARENTHESIS RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 135


state 110

    (70) parenthesis_expression -> LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 136
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 111

    (72) unary_expression -> NOT expression .
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 72 (unary_expression -> NOT expression .)
    OR              reduce using rule 72 (unary_expression -> NOT expression .)
    AND             reduce using rule 72 (unary_expression -> NOT expression .)
    EQUAL           reduce using rule 72 (unary_expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 72 (unary_expression -> NOT expression .)
    GREATER         reduce using rule 72 (unary_expression -> NOT expression .)
    LESS            reduce using rule 72 (unary_expression -> NOT expression .)
    PLUS            reduce using rule 72 (unary_expression -> NOT expression .)
    MINUS           reduce using rule 72 (unary_expression -> NOT expression .)
    TIMES           reduce using rule 72 (unary_expression -> NOT expression .)
    DIVIDE          reduce using rule 72 (unary_expression -> NOT expression .)
    SEMICOLON       reduce using rule 72 (unary_expression -> NOT expression .)
    RIGHT_PARENTHESIS reduce using rule 72 (unary_expression -> NOT expression .)
    RIGHT_BRACKET   reduce using rule 72 (unary_expression -> NOT expression .)
    COMMA           reduce using rule 72 (unary_expression -> NOT expression .)
    POINT           shift and go to state 117

  ! POINT           [ reduce using rule 72 (unary_expression -> NOT expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 124 ]
  ! OR              [ shift and go to state 123 ]
  ! AND             [ shift and go to state 121 ]
  ! EQUAL           [ shift and go to state 113 ]
  ! NOT_EQUAL       [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 122 ]
  ! LESS            [ shift and go to state 112 ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 119 ]


state 112

    (65) binary_expression -> expression LESS . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
