Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 130
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 105

    (32) statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 131


state 106

    (71) unary_expression -> MINUS expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> expression . POINT LENGTH
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 71 (unary_expression -> MINUS expression .)
    LEFT_BRACKET    reduce using rule 71 (unary_expression -> MINUS expression .)
    OR              reduce using rule 71 (unary_expression -> MINUS expression .)
    AND             reduce using rule 71 (unary_expression -> MINUS expression .)
    EQUAL           reduce using rule 71 (unary_expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 71 (unary_expression -> MINUS expression .)
    GREATER         reduce using rule 71 (unary_expression -> MINUS expression .)
    LESS            reduce using rule 71 (unary_expression -> MINUS expression .)
    PLUS            reduce using rule 71 (unary_expression -> MINUS expression .)
    MINUS           reduce using rule 71 (unary_expression -> MINUS expression .)
    TIMES           reduce using rule 71 (unary_expression -> MINUS expression .)
    DIVIDE          reduce using rule 71 (unary_expression -> MINUS expression .)
    ASSIGNMENT      reduce using rule 71 (unary_expression -> MINUS expression .)
    RIGHT_PARENTHESIS reduce using rule 71 (unary_expression -> MINUS expression .)
    RIGHT_BRACKET   reduce using rule 71 (unary_expression -> MINUS expression .)
    COMMA           reduce using rule 71 (unary_expression -> MINUS expression .)
    POINT           shift and go to state 118

  ! POINT           [ reduce using rule 71 (unary_expression -> MINUS expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 125 ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 114 ]
  ! EQUAL           [ shift and go to state 121 ]
  ! NOT_EQUAL       [ shift and go to state 116 ]
  ! GREATER         [ shift and go to state 117 ]
  ! LESS            [ shift and go to state 120 ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 126 ]


state 107

    (73) new_expression -> NEW type . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> NEW type . LEFT_BRACKET expression RIGHT_BRACKET

    LEFT_PARENTHESIS shift and go to state 133
    LEFT_BRACKET    shift and go to state 132


state 108

    (25) statement_list -> statement statement_list .

    RETURN          reduce using rule 25 (statement_list -> statement statement_list .)
    RIGHT_BRACE     reduce using rule 25 (statement_list -> statement statement_list .)


state 109

    (72) unary_expression -> NOT expression .
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> expression . POINT LENGTH
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 72 (unary_expression -> NOT expression .)
    LEFT_BRACKET    reduce using rule 72 (unary_expression -> NOT expression .)
    OR              reduce using rule 72 (unary_expression -> NOT expression .)
    AND             reduce using rule 72 (unary_expression -> NOT expression .)
    EQUAL           reduce using rule 72 (unary_expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 72 (unary_expression -> NOT expression .)
    GREATER         reduce using rule 72 (unary_expression -> NOT expression .)
    LESS            reduce using rule 72 (unary_expression -> NOT expression .)
    PLUS            reduce using rule 72 (unary_expression -> NOT expression .)
    MINUS           reduce using rule 72 (unary_expression -> NOT expression .)
    TIMES           reduce using rule 72 (unary_expression -> NOT expression .)
    DIVIDE          reduce using rule 72 (unary_expression -> NOT expression .)
    ASSIGNMENT      reduce using rule 72 (unary_expression -> NOT expression .)
    RIGHT_PARENTHESIS reduce using rule 72 (unary_expression -> NOT expression .)
    RIGHT_BRACKET   reduce using rule 72 (unary_expression -> NOT expression .)
    COMMA           reduce using rule 72 (unary_expression -> NOT expression .)
    POINT           shift and go to state 118

  ! POINT           [ reduce using rule 72 (unary_expression -> NOT expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 125 ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 114 ]
  ! EQUAL           [ shift and go to state 121 ]
  ! NOT_EQUAL       [ shift and go to state 116 ]
  ! GREATER         [ shift and go to state 117 ]
  ! LESS            [ shift and go to state 120 ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 126 ]


state 110

    (37) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (38) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement ELSE statement
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
